/**
 *	API for Browsers
			data-scrollpadding="9"
			data-scroll-indicator-y-offset="-8.5"
			data-scroll-indicator-image="{{{Const::C_ImageUrl_Icon_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-colorize="{{{ColorPalette::C_Color_GreenFour}}}"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			data-nav-inputs="select;cancel;up;right;down"
			data-nav-targets="_;_;{{{P}}}button-list-multi-select-select-all;{{{P}}}button-editor-settings;{{{P}}}button-select-map"
			data-nav-group="{{{C_NavGroupName}}}"
			id="{{{P}}}frame-browser-map-scroll"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{Ml_BrowsersMap}}}
		</frame>
		<label id="{{{P}}}label-no-elements" size="{{{Size_BrowsersScrollWindow.X-10.}}} 10" autonewline="1" halign="center" valign="center2" text="{{{C_Text_NoElements}}}" class="{{{P}}}text-base" z-index="1" hidden="1" />
	</frame>

	<frame>
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="{{{P}}}frame-browser-small-map-scroll" z-index="1" />
		<frame
			pos="{{{Size_SmallBrowserScrollWindow.X * -0.5 - 29}}} 19"
			data-elements-per-line="{{{ColumnsNbSmallMap}}}"
			data-elements-per-page="{{{SmallMapsPerPage}}}"
			data-element-size="{{{Size_BrowserSmallMaps.X}}} {{{Size_BrowserSmallMaps.Y}}}"
			data-margin-size="{{{Size_SmallMapBrowserMargin.X}}} {{{Size_SmallMapBrowserMargin.Y}}}"
			data-window-size="{{{Size_SmallBrowserScrollWindow.X}}} {{{Size_SmallBrowserScrollWindow.Y}}}"
			data-header-height="{{{Size_Header.Y}}}"
			data-footer-height="{{{Size_Footer.Y}}}"
			data-scroll-indicator="1"
			data-skew="-10"
			data-scrollpadding="9"
			data-scroll-indicator-y-offset="-10.5"
			data-scroll-indicator-image="{{{Const::C_ImageUrl_Icon_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-colorize="{{{ColorPalette::C_Color_GreenFour}}}"
			data-scrollbar-visibility="{{{Scroll::C_ScrollBarVisibility_Never}}}"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			data-nav-inputs="select;cancel;up;right;down"
			data-nav-targets="_;_;{{{P}}}button-list-multi-select-select-all;{{{P}}}button-editor-settings;{{{P}}}button-select-map"
			data-nav-group="{{{C_NavGroupName}}}"
			id="{{{P}}}frame-browser-small-map-scroll"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{Ml_BrowsersSmallMap}}}
		</frame>
		<label id="{{{P}}}label-no-elements" pos="-30 0" size="{{{Size_SmallBrowserScrollWindow.X-10.}}} 10" autonewline="1" halign="center" valign="center2" text="{{{C_Text_NoElements}}}" class="{{{P}}}text-base" z-index="1" hidden="1" />
	</frame>

	<frame>
		<frameinstance modelid="{{{Scroll::C_Name}}}" data-scroll-parent="{{{P}}}frame-browser-list-scroll" z-index="1" />
		<frame
			pos="{{{Size_ListBrowserScrollWindow.X * -0.5 + 2.5}}} 18.5"
			data-elements-per-line="{{{ColumnsNbList}}}"
			data-elements-per-page="{{{ListsPerPage}}}"
			data-element-size="{{{Size_BrowserLists.X}}} {{{Size_BrowserLists.Y}}}"
			data-margin-size="{{{Size_ListBrowserMargin.X}}} {{{Size_ListBrowserMargin.Y}}}"
			data-window-size="{{{Size_ListBrowserScrollWindow.X}}} {{{Size_ListBrowserScrollWindow.Y}}}"
			data-header-height="{{{Size_Header.Y}}}"
			data-footer-height="{{{Size_Footer.Y}}}"
			data-scroll-indicator="1"
			data-skew="-10"
			data-scrollpadding="11"
			data-scroll-indicator-y-offset="-11.5"
			data-scroll-indicator-image="{{{Const::C_ImageUrl_Icon_Arrow_Bottom_Oblique}}}"
			data-scroll-indicator-colorize="{{{ColorPalette::C_Color_GreenFour}}}"
			class="{{{Scroll::C_Class_Window}}} {{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			data-nav-inputs="select;cancel;up;down"
			data-nav-targets="_;_;{{{P}}}button-list-multi-select-select-all;{{{P}}}button-select-map"
			data-nav-group="{{{C_NavGroupName}}}"
			id="{{{P}}}frame-browser-list-scroll"
		>
			<quad z-index="-1" scriptevents="1" class="{{{Scroll::C_Class_ScrollEvent}}}" />
			{{{Ml_BrowsersList}}}
		</frame>
		<label id="{{{P}}}label-no-elements" size="{{{Size_ListBrowserScrollWindow.X-10.}}} 10" autonewline="1" halign="center" valign="center2" text="{{{C_Text_NoElements}}}" class="{{{P}}}text-base" z-index="1" hidden="1" />
	</frame>

	<frame id="{{{P}}}frame-list-buttons">
		<frameinstance
			modelid="{{{Button::C_Name}}}" id="{{{P}}}button-list-multi-select-valid"
			class="{{{Navigation::C_Class}}} {{{C_Class_Footer}}}"
			pos="93.5 -68.5" z-index="1"
			data-text="{{{_("Confirm")}}}"
			data-size="48 8"
			data-bgcolor="{{{ColorPalette::C_Color_GreenFour}}}" data-focuscolor="FFF"
			data-textcolor="FFF" data-textsize="2.8"
			data-textfont="{{{FontManager::C_GameFontBlack}}}"
			data-image="{{{Const::C_ImageUrl_ButtonBG_CreateMap}}}"
			data-imagefocus="{{{Const::C_ImageUrl_ButtonBG_CreateMap}}}"
			data-textfocuscolor="{{{ColorPalette::C_Color_GreenFour}}}"
			data-textitalicslope=".2"
			data-valign="center" data-halign="center"
			data-nav-inputs="up;left;select;cancel"
			data-nav-targets="{{{P}}}frame-browser-list-scroll;{{{P}}}button-create-map;_;_"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{Button::C_NavZone}}}"
		/>
		<frameinstance
			modelid="{{{Button::C_Name}}}" id="{{{P}}}button-list-multi-select-select-all"
			class="{{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			pos="75 24" z-index="1"
			data-text="{{{_("Select all")}}}"
			data-size="48 8"
			data-bgempty="1"
			data-opacityunfocus=".5"
			data-textcolor="FFF" data-textsize="2.8"
			data-textfont="{{{FontManager::C_GameFontBlack}}}"
			data-textfocuscolor="FFF"
			data-textitalicslope=".2"
			data-valign="center" data-halign="center"
			data-nav-inputs="up;down;right;select;cancel"
			data-nav-targets="{{{P}}}frame-parent-path;{{{P}}}frame-browser-list-scroll;{{{P}}}button-list-multi-select-unselect-all;_;_"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{Button::C_NavZone}}}"
		/>
		<frameinstance
			modelid="{{{Button::C_Name}}}" id="{{{P}}}button-list-multi-select-unselect-all"
			class="{{{Navigation::C_Class}}} {{{C_Class_Body}}}"
			pos="120 24" z-index="1"
			data-text="{{{_("Unselect all")}}}"
			data-size="48 8"
			data-bgempty="1"
			data-opacityunfocus=".5"
			data-textcolor="FFF" data-textsize="2.8"
			data-textfont="{{{FontManager::C_GameFontBlack}}}"
			data-textfocuscolor="FFF"
			data-textitalicslope=".2"
			data-valign="center" data-halign="center"
			data-nav-inputs="up;down;left;select;cancel"
			data-nav-targets="{{{P}}}frame-parent-path;{{{P}}}frame-browser-list-scroll;{{{P}}}button-list-multi-select-select-all;_;_"
			data-nav-group="{{{C_NavGroupName}}}"
			data-nav-zone="{{{Button::C_NavZone}}}"
		/>
	</frame>

	<frame id="{{{P}}}frame-tooltip" pos="5.5 28" hidden="1">
		<label id="{{{P}}}label-tooltip" class="{{{P}}}text-base" size="278 10" textsize="4" />
	</frame>
	
	<frameinstance id="{{{P}}}frame-loading-spinner" modelid="{{{LoadingSpinner::C_Name}}}" />
</frame>
""",
"""
#Include "TextLib" as {{{P}}}TL
#Include "ColorLib" as {{{P}}}CL

#Const {{{P}}}C_BrowserPopUpSize {{{dump(C_BrowserPopUpSize)}}}
#Const {{{P}}}C_BrowserPopUpPosY {{{dump(C_BrowserPopUpPosY)}}}

#Const {{{P}}}C_EventType_UnFocusScroll {{{C_EventType_UnFocusScroll}}}
#Const {{{P}}}C_EventType_Select {{{C_EventType_Select}}}
#Const {{{P}}}C_EventType_Cancel {{{C_EventType_Cancel}}}
#Const {{{P}}}C_EventType_CreateMap {{{C_EventType_CreateMap}}}
#Const {{{P}}}C_EventType_ReachLimit {{{C_EventType_ReachLimit}}}
#Const {{{P}}}C_EventType_Focus {{{C_EventType_Focus}}}
#Const {{{P}}}C_EventType_ConfirmSelection {{{C_EventType_ConfirmSelection}}}
#Const {{{P}}}C_EventType_EditorSettings {{{C_EventType_EditorSettings}}}
#Const {{{P}}}C_EventType_MultiSelect {{{C_EventType_MultiSelect}}}

#Const {{{P}}}C_BrowserType_None {{{dump(C_BrowserType_None)}}}
#Const {{{P}}}C_BrowserType_PathNavigation {{{dump(C_BrowserType_PathNavigation)}}}
#Const {{{P}}}C_BrowserType_PathNavigationSmall {{{dump(C_BrowserType_PathNavigationSmall)}}}
#Const {{{P}}}C_BrowserType_List {{{dump(C_BrowserType_List)}}}

#Const {{{P}}}C_TooltipPos_ScrollTop {{{dump(C_TooltipPos_ScrollTop )}}}
#Const {{{P}}}C_TooltipPos_Footer {{{dump(C_TooltipPos_Footer )}}}

#Const {{{P}}}C_TaskListState_None {{{C_TaskListState_None}}}
#Const {{{P}}}C_TaskListState_IsProcessing {{{C_TaskListState_IsProcessing}}}
#Const {{{P}}}C_TaskListState_HasSucceeded {{{C_TaskListState_HasSucceeded}}}
#Const {{{P}}}C_TaskListState_HasFailed {{{C_TaskListState_HasFailed}}}
#Const {{{P}}}C_TaskListState_IsCanceled {{{C_TaskListState_IsCanceled}}}

#Const {{{P}}}C_DataType_None {{{C_DataType_None}}}
#Const {{{P}}}C_DataType_Image {{{C_DataType_Image}}}
#Const {{{P}}}C_DataType_Skin {{{C_DataType_Skin}}}
#Const {{{P}}}C_DataType_Map {{{C_DataType_Map}}}
#Const {{{P}}}C_DataType_Replay {{{C_DataType_Replay}}}
#Const {{{P}}}C_DataType_Campaign {{{C_DataType_Campaign}}}
#Const {{{P}}}C_DataType_MonthlyCampaign {{{C_DataType_MonthlyCampaign}}}
#Const {{{P}}}C_DataType_Script {{{C_DataType_Script}}}
#Const {{{P}}}C_DataType_MatchSettings {{{C_DataType_MatchSettings}}}
#Const {{{P}}}C_DataType_Category {{{C_DataType_Category}}}
#Const {{{P}}}C_DataType_Club {{{C_DataType_Club}}}
#Const {{{P}}}C_DataType_ItemCollection {{{C_DataType_ItemCollection}}}

#Const {{{P}}}C_DataType_NameList {{{dump(C_DataType_NameList)}}}

#Const {{{P}}}C_DelayBetweenRequest {{{dump(C_DelayBetweenRequest)}}}

#Const {{{P}}}C_DataType_IsFileList [
	{{{C_DataType_Image}}},
	{{{C_DataType_Skin}}},
	{{{C_DataType_Script}}},
	{{{C_DataType_MatchSettings}}},
	{{{C_DataType_ItemCollection}}}
]
#Const {{{P}}}C_DataType_CanBeMultiSelect [
	{{{C_DataType_Replay}}},
	{{{C_DataType_Map}}}
]
#Const {{{P}}}C_DataType_HasCloudFolder [
	{{{C_DataType_Map}}}
]

#Const {{{P}}}C_Path_Base {{{dump(C_Path_Base)}}}
#Const {{{P}}}C_Path_Officials {{{dump(C_Path_Officials)}}}
#Const {{{P}}}C_Path_Quarterly {{{dump(C_Path_Quarterly)}}}
#Const {{{P}}}C_Path_Monthly {{{dump(C_Path_Monthly)}}}
#Const {{{P}}}C_Path_Clubs {{{dump(C_Path_Clubs)}}}
#Const {{{P}}}C_Path_ChosenClub {{{dump(C_Path_ChosenClub)}}}
#Const {{{P}}}C_Path_Local {{{dump(C_Path_Local)}}}
#Const {{{P}}}C_Path_Null {{{dump(C_Path_Null)}}}

#Const {{{P}}}C_Paths_Tree [
	{{{dump(C_Path_Base)}}} => [{{{dump(C_Path_Local)}}}, {{{dump(C_Path_Officials)}}}, {{{dump(C_Path_Clubs)}}}],
	{{{dump(C_Path_Officials)}}} => [{{{dump(C_Path_Quarterly)}}}, {{{dump(C_Path_Monthly)}}}],
	{{{dump(C_Path_Clubs)}}} => [{{{dump(C_Path_ChosenClub)}}}]
]

#Const {{{P}}}C_Paths_Names {{{dump(C_Paths_Names)}}}
#Const {{{P}}}C_Month_Names {{{dump(Const::C_Month_Names)}}}

#Const {{{P}}}C_BasePath "file://"
#Const {{{P}}}C_BasePath_Media "Media/"
#Const {{{P}}}C_BasePath_Skins "Skins/"

#Const {{{P}}}C_Browser_NullDataCount 0

#Struct {{{P}}}K_ReplayInfo {
	Text Id;
	Text MapUid;
	Text Name;
	Text Path;
	Text ParentPath;
	Text FilePath;
	Text FileName;
}

#Struct {{{P}}}K_MapBrowserData {
	Text SubFolder;
	{{{CampaignStruct::P}}}K_Map MapInfo;
	Text Path;
	Text ParentPath;
}

#Struct {{{P}}}K_ReplayBrowserData {
	Text SubFolder;
	{{{P}}}K_ReplayInfo ReplayInfo;
}

#Struct {{{P}}}K_SkinBrowserData {
	Ident SceneId;
	Ident CurrentItemId;
}

#Struct {{{P}}}K_FileBrowserData {
	Text SubFolder;
	Text File;
	Text Path;
	Text ParentPath;
}

#Struct {{{P}}}K_TaskResult_FileData {
	CTaskResult_FileList TaskResultList;
	Integer TaskListState;
	{{{P}}}K_FileBrowserData[Integer] Datas;
}

#Struct {{{P}}}K_BrowserElement {
	Text Name;
	Text File;
	Text TypeName;
	Text Missing;
	Boolean IsSubfolder;
	Text MapUid;
}

#Struct {{{P}}}K_RequestsManager {
	Integer PageMonthly;
	Integer PageQuarterly;
	Integer PageClubCampaigns;
	Integer PageClubs;
	Boolean WaitingForMonthlyCampaigns;
	Boolean WaitingForQuarterlyCampaigns;
	Boolean WaitingForClubCampaigns;
	Boolean WaitingForClubs;
	Boolean WaitingForLoadedCampaign;
	Boolean WaitingForLoadedMonthlyCampaign;
	Boolean[Integer] DisplayLiveContent; // < Key is CampaignType from Campaign Struct
	Boolean CampaignIsLoaded;
	Boolean CampaignLoadFail;
	Boolean MonthlyCampaignIsLoaded;
	Boolean MonthlyCampaignLoadFail;
	Integer NextPageLoadTime;
	Boolean GetCampaign;
}

#Struct {{{P}}}K_Settings {
	Boolean ShowOnlyUserMaps;
	Boolean ShowOnlyPlayableMaps;
	Text[] FilterByEnvironment;
	Boolean DisplayCreateMapButton;
	Boolean ListMultiSelect;
	Boolean DisplayEditorSettingsButton;
	Text[] FilterByExtension;
	Boolean IsBrowsingForEdition;
	Boolean DisableCloudFolder;
	Boolean DisplayFileNameTooltip;
	Integer PositionFileNameTooltip;
}

#Struct {{{P}}}K_Browser {
	Integer Type;
	Text Name;
	Text SubTitle;
	Integer[] DataTypes;
	Boolean IsFocused;
	Text BasePath;
	Text ParentPath;
	Text CurrentPath;
	Integer ChosenClubId;
	{{{CampaignStruct::P}}}K_Campaign ChosenCampaign;
	{{{CampaignStruct::P}}}K_MonthlyCampaign ChosenMonthlyCampaign;
	CTaskResult_MapList TaskResultList_Map;
	CTaskResult_ReplayList TaskResultList_Replay;
	Integer MapTaskListState;
	Integer ReplayTaskListState;
	{{{P}}}K_TaskResult_FileData[Integer] Files; // Key is the data type of the Files
	{{{P}}}K_MapBrowserData[Integer] Maps;
	{{{P}}}K_ReplayBrowserData[Integer] Replays;
	{{{P}}}K_SkinBrowserData Skin;
	{{{CampaignStruct::P}}}K_Campaign[Integer] Campaigns;
	{{{ClubStruct::P}}}K_Club[Integer] Clubs;
	{{{ClubStruct::P}}}K_Room[Integer] Rooms;
	Boolean IsFlatten;
	Boolean IsSortingFromAscendingOrder;
	Boolean IsSortingByNameElseByDate;
	{{{P}}}K_Settings Settings;
	{{{P}}}K_ReplayInfo[Text] SelectedReplays;
	{{{CampaignStruct::P}}}K_Map[Text] SelectedMaps;
}

#Struct {{{P}}}K_Event {
	Integer Type;
	CMlControl From;
	CMlScriptEvent::EMenuNavAction MenuNavAction;
	Integer DataType;
	Text Data;
}
""",
"""
declare {{{P}}}K_Browser[Integer] {{{P}}}G_Browsers;
declare Integer {{{P}}}G_Type_CurrentBrowser;
declare {{{P}}}K_Event[] {{{P}}}PendingEvents;
declare CMlFrame {{{P}}}G_Frame_Global;
declare CMlFrame {{{P}}}G_Frame_CurrentScroll;
declare {{{P}}}K_RequestsManager {{{P}}}G_RequestsManager;
declare Text[][Text] {{{P}}}G_Paths_Tree;
declare {{{P}}}K_MapBrowserData {{{P}}}G_PreSelectedMapBrowserData;
declare CMlControl {{{P}}}G_Frame_FocusHeader;
declare CMlControl {{{P}}}G_Frame_FocusBody;
declare CMlControl {{{P}}}G_Frame_FocusFooter;

Text {{{P}}}GetCurrentBrowserName() {
	if (!{{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser)) return "";

	return {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Name;
}

{{{P}}}K_Settings {{{P}}}GetDefaultSettings() {
	return {{{P}}}K_Settings {
		ShowOnlyUserMaps = False,
		ShowOnlyPlayableMaps = False,
		FilterByEnvironment = ["{{{EnvironmentInfo::C_Collection_Stadium}}}"],
		DisplayCreateMapButton = True,
		ListMultiSelect = False,
		DisplayEditorSettingsButton = False,
		FilterByExtension = [],
		IsBrowsingForEdition = False,
		DisableCloudFolder = False,
		DisplayFileNameTooltip = False,
		PositionFileNameTooltip = {{{P}}}C_TooltipPos_Footer
	};
}

Void {{{P}}}FocusScroll(Boolean _IsScrollFocused) {
	if (_IsScrollFocused) {
		{{{Scroll::P}}}Focus({{{P}}}G_Frame_CurrentScroll);
	} else {
		{{{Scroll::P}}}Unfocus({{{P}}}G_Frame_CurrentScroll);
	}
}

Text {{{P}}}GetLastNameOfPath(Text _FolderPath) {
	declare Text Path = {{{P}}}TL::Replace(_FolderPath, "\\", "/");
	declare Text[] TmpSplit = {{{P}}}TL::Split("/", Path);
	if (TmpSplit.count == 0) return _FolderPath;

	return TmpSplit[TmpSplit.count-1];
}

Void {{{P}}}DestroyScene() {
	if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.SceneId != NullId) {
		if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.CurrentItemId != NullId) {
			MenuSceneMgr.ItemDestroy({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.SceneId, {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.CurrentItemId);
			{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.CurrentItemId = NullId;
		}
		MenuSceneMgr.SceneDestroy({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.SceneId);
		{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.SceneId = NullId;
	}
}

Void {{{P}}}FocusSkin(Boolean _Focused, Text _SkinName, Text _SkinPath) {
	declare Frame_SelectedSkin <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-selected-skin") as CMlFrame);
	declare Label_Skin = (Frame_SelectedSkin.GetFirstChild("{{{P}}}label-skin") as CMlLabel);
	declare CMlCamera Camera_Skin = (Frame_SelectedSkin.GetFirstChild("{{{P}}}camera-skin") as CMlCamera);
	Camera_Skin.Visible = _Focused;
	if (_Focused && {{{P}}}TL::EndsWith(".zip", _SkinPath)) {
		if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.SceneId == NullId) {
			{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.SceneId = MenuSceneMgr.SceneCreate("Empty");
		}
		if ({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.SceneId != NullId) {
			{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.CurrentItemId = MenuSceneMgr.ItemCreate({{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Skin.SceneId, {{{ClubStruct::P}}}C_CameraSkinModel, _SkinPath, "");
			Label_Skin.SetText(_SkinName);
		}
	} else {
		{{{P}}}DestroyScene();
		Label_Skin.SetText("");
	} 
}

Void {{{P}}}FocusBrowserElement(CMlFrame _Frame_BrowserElement, Boolean _Focused) {
	if (_Frame_BrowserElement == Null) return;
	declare CMlFrame Quad9_Select <=> (_Frame_BrowserElement.GetFirstChild("{{{P}}}quad9-select") as CMlFrame);
	if (Quad9_Select != Null) Quad9_Select.Visible = _Focused;
	declare Quad_Focus <=> (_Frame_BrowserElement.GetFirstChild("{{{P}}}quad-focus") as CMlQuad);
	declare Quad_Check <=> (_Frame_BrowserElement.GetFirstChild("{{{P}}}quad-check") as CMlQuad);
	if (Quad_Focus != Null) Quad_Focus.Visible = _Focused;
	if (_Focused) {
		if (Quad_Check != Null) Quad_Check.Colorize = {{{P}}}CL::Hex3ToRgb("FFF");
		(_Frame_BrowserElement.GetFirstChild("{{{P}}}label-name") as CMlLabel).TextColor = {{{P}}}CL::Hex3ToRgb("FFF");
	} else {
		if (Quad_Check != Null) Quad_Check.Colorize = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenFour}}}");
		(_Frame_BrowserElement.GetFirstChild("{{{P}}}label-name") as CMlLabel).TextColor = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenFour}}}");
	}
	if (
		{{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser) &&
		{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Settings.DisplayFileNameTooltip
	) {
		declare Label_Tooltip <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}label-tooltip") as CMlLabel);
		if (_Focused) {
			declare Text {{{P}}}Tooltip for _Frame_BrowserElement;
			Label_Tooltip.Value = {{{P}}}Tooltip;
			Label_Tooltip.Visible = True;
		} else {
			Label_Tooltip.Visible = False;
		}
	}
	
	if (
		{{{P}}}G_Frame_Global.Parent.Visible &&
		{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Skin) &&
		{{{P}}}G_Type_CurrentBrowser == {{{P}}}C_BrowserType_PathNavigationSmall
	) {
		declare Text {{{P}}}FileName for _Frame_BrowserElement;
		declare Text {{{P}}}FilePath for _Frame_BrowserElement;
		{{{P}}}FocusSkin(_Focused, {{{P}}}FileName, {{{P}}}FilePath);
	}
}

Void {{{P}}}FocusOption(CMlFrame _FrameToFocus, Boolean _IsVisible) {
	if (
		_FrameToFocus == Null ||
		_FrameToFocus.ControlId == "frame-browser-scroll" ||
			(
				_FrameToFocus.ControlId != "{{{P}}}frame-parent-path" &&
				!{{{P}}}TL::StartsWith("{{{P}}}frame-options-", _FrameToFocus.ControlId) &&
				_FrameToFocus.ControlId != "{{{P}}}button-editor-settings"
			)
	) return;

	declare Quad_Image <=> (_FrameToFocus.GetFirstChild("{{{P}}}quad-image") as CMlQuad);
	declare Quad_BG <=> (_FrameToFocus.GetFirstChild("{{{P}}}quad-bg") as CMlQuad);
	if (Quad_BG == Null || Quad_Image == Null) return;

	if (_IsVisible) {
		Quad_Image.Colorize = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenFour}}}");
		Quad_BG.Opacity = 1.;
	} else {
		Quad_Image.Colorize = {{{P}}}CL::Hex3ToRgb("FFF");
		Quad_BG.Opacity = 0.;
	}
}

Void {{{P}}}FocusEditorSettings(CMlFrame _Button_EditorSettings, Boolean _Focused) {
	declare Quad_ActivationZone <=> (_Button_EditorSettings.GetFirstChild("{{{P}}}quad-activation-zone") as CMlQuad);
	declare Label_EditorSettings <=> (_Button_EditorSettings.GetFirstChild("{{{P}}}label-editor-settings") as CMlLabel);
	if (_Focused) {
		Label_EditorSettings.TextColor = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenFour}}}");
		Quad_ActivationZone.Colorize = {{{P}}}CL::Hex6ToRgb("ffffff");
	} else {
		Label_EditorSettings.TextColor = {{{P}}}CL::Hex6ToRgb("ffffff");
		Quad_ActivationZone.Colorize = {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenFour}}}");
	}
}

Boolean {{{P}}}IsScrollFocused() {
	return {{{Scroll::P}}}IsFocused({{{P}}}G_Frame_CurrentScroll);
}

Void {{{P}}}Focus(CMlControl _To) {
	if ({{{Transition::P}}}IsInTransition()) return;
	
	declare Focused_Control = {{{Navigation::P}}}GetFocusedControl("{{{C_NavGroupName}}}");
	if (Focused_Control != Null) {
		{{{Navigation::P}}}Unfocus(Focused_Control);
		if (Focused_Control is CMlFrame) {
			{{{P}}}FocusOption((Focused_Control as CMlFrame), False);
			{{{Button::P}}}Unfocus((Focused_Control as CMlFrame));
			if (Focused_Control.HasClass("{{{C_Class_Header}}}")) {
				{{{P}}}G_Frame_FocusHeader = Focused_Control;
			} else if (Focused_Control.HasClass("{{{C_Class_Body}}}")) {
				{{{P}}}G_Frame_FocusBody = Focused_Control;
			} else if (Focused_Control.HasClass("{{{C_Class_Footer}}}")) {
				{{{P}}}G_Frame_FocusFooter = Focused_Control;
			}
		}
	}
	
	if (_To != Null) {
		{{{Navigation::P}}}Focus(_To);
		if (_To is CMlFrame) {
			{{{P}}}FocusOption((_To as CMlFrame), True);
			{{{Button::P}}}Focus((_To as CMlFrame));
			if ({{{P}}}G_Frame_CurrentScroll != Null && _To.ControlId == {{{P}}}G_Frame_CurrentScroll.ControlId && !{{{P}}}IsScrollFocused()) {
				{{{P}}}FocusScroll(True);
			}
			{{{P}}}PendingEvents.add({{{P}}}K_Event {
				Type = {{{P}}}C_EventType_Focus
			});
			{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].IsFocused = True;
		}
	}
}

Void {{{P}}}SetPathLabelValue(Integer _BrowserType, Text _Value) {
	declare CMlLabel Label_Path <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}label-path") as CMlLabel);
	Label_Path.Value = _Value;

	if ({{{P}}}G_Browsers.existskey(_BrowserType)) {
		switch ({{{P}}}G_Browsers[_BrowserType].CurrentPath) {
			case {{{P}}}C_Path_Base: {
				Label_Path.Value = "";
			}
			case {{{P}}}C_Path_Officials: {
				Label_Path.Value = "";
			}
			case {{{P}}}C_Path_Clubs: {
				Label_Path.Value = "";
			}
			case {{{P}}}C_Path_Monthly: {
				Label_Path.Value = {{{P}}}C_Paths_Names[{{{P}}}C_Path_Officials];
			}
			case {{{P}}}C_Path_Quarterly: {
				Label_Path.Value = {{{P}}}C_Paths_Names[{{{P}}}C_Path_Officials];
			}
			case {{{P}}}C_Path_ChosenClub: {
				Label_Path.Value = {{{P}}}C_Paths_Names[{{{P}}}C_Path_Clubs];
			}
		}
	}
}

Void {{{P}}}FocusBrowser(Boolean _IsFocused) {
	if (!{{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser)) return;

	{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].IsFocused = _IsFocused;
	{{{P}}}FocusScroll(_IsFocused);
	if (!_IsFocused) {
		{{{P}}}Focus(Null);
	} else {
		{{{P}}}PendingEvents.add({{{P}}}K_Event {
			Type = {{{P}}}C_EventType_Focus
		});
		{{{P}}}SetPathLabelValue({{{P}}}G_Type_CurrentBrowser, {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].CurrentPath);
	}
}

Boolean {{{P}}}IsBrowserFocused() {
	if (!{{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser)) return False;

	return {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].IsFocused;
}

Integer {{{P}}}GetBrowserDataCount(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return {{{P}}}C_Browser_NullDataCount;
	declare Integer DataCount = {{{P}}}C_Browser_NullDataCount;

